,file
0,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nlp-getting-started_correlations-dataprep-kendalltauipynb.py
1,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_cnn-on-cifar-10ipynb.py
2,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_feedback-prize-2021_multiclass-text-classificationipynb.py
3,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_plant-pathology-2020-fgvc7_plant-pathology-pytorchipynb.py
4,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_jack-siim-tensorflow2ipynb.py
5,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-may-2021_tabular-series-beginner-solutionipynb.py
6,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_abstraction-and-reasoning-challenge_outliers-analysis-lb-0-98ipynb.py
7,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_gradient-descent-implementation-for-olsipynb.py
8,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-may-2022_5-classes-classification-amazon-reviews-40-lstmipynb.py
9,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_add-0036514624-data-transformation-in-o-n-timeipynb.py
10,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_digit-recognizer-keras-gpuipynb.py
11,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_hotel-id-to-combat-human-trafficking-2022-fgvc9_may-tp-xgboost-parameter-searchipynb.py
12,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_machine-learning-models-vs-deep-learningipynb.py
13,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_histopathologic-cancer-detection_cancer-detection-pytorch-cnnipynb.py
14,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_h-and-m-personalized-fashion-recommendations_starter-trending-youtube-video-55ec74f4-8ipynb.py
15,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_scikit-learn-williamipynb.py
16,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_function-linear-regression-single-line-codeipynb.py
17,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g2net-gravitational-wave-detection_g2net-effb3-100-seed-21-newipynb.py
18,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jpx-tokyo-stock-exchange-prediction_testing-binary-cnn-models-amazon-yelp-reviewsipynb.py
19,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_santa-2021_starter-house-sales-in-king-county-8ceb15de-5ipynb.py
20,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_landmark-recognition-2021_glrecogn21-efficientnetb0-baseline-inferenceipynb.py
21,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_GiveMeSomeCredit_notebookfa1dd4ec5bipynb.py
22,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kore-2022_starter-graduate-admissions-91c64936-aipynb.py
23,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_store-sales-time-series-forecasting_may-tp-xgboost-parameter-searchipynb.py
24,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_connectx_starter-titanic-8106b276-cipynb.py
25,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_santander-customer-transaction-prediction_standard-projipynb.py
26,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_data-science-bowl-2019_kernel-add-catboostipynb.py
27,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-oct-2021_santander-customer-pca-dae-using-lr-lgbmipynb.py
28,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lux-ai-2021_starter-red-wine-quality-fd717a1f-3ipynb.py
29,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ghouls-goblins-and-ghosts-boo_notebookdcf724b158ipynb.py
30,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_flower-classification-with-tpus_densenet-3-conv2d-predicts-flowers-on-tpuipynb.py
31,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_store-sales-time-series-forecasting_jpx-pytorch-neural-network-with-ta-lib-featuresipynb.py
32,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_herbarium-2022-fgvc9_student-placement-predictions-with-datavizipynb.py
33,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_dont-call-me-turkey_no-frills-turkeyipynb.py
34,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_financial-time-series-predictionipynb.py
35,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_smartphone-decimeter-2022_knn-randomforestclassifieripynb.py
36,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_jigsaw-tpu-xlm-robertaipynb.py
37,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_avito-context-ad-clicks_logistic-regression-on-ctr-pt-2py.py
38,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_recall-97-by-using-undersampling-neural-networkipynb.py
39,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_trackml-particle-identification_trackml-particle-tracking-challengeipynb.py
40,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_aptos2019-blindness-detection_effnetipynb.py
41,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_smarcle-w3-concrete-crack-imageipynb.py
42,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ncaaw-march-mania-2021_2021-ncaaw-first-step-v-3-stage-2-visualizationipynb.py
43,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_iwildcam2022-fgvc9_tps-may-pytorch-with-gpuipynb.py
44,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lux-ai-2021_private-or-public-dsos2022ipynb.py
45,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_quora-question-pairs_quora-question-pair-using-glove-and-lstmipynb.py
46,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nlp-getting-started_tabular-playground-series-may-2022ipynb.py
47,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_jpx-lgbm-try1ipynb.py
48,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_two-sigma-connect-rental-listing-inquiries_weighted-avaragepy.py
49,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_chaii-hindi-and-tamil-question-answering_wip-gi-seg-pytorch-monai-3d-train-inferipynb.py
50,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nomad2018-predict-transparent-conductors_two-outputs-regressor-with-lightgbmpy.py
51,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_banking-dataset-marketing-targetsipynb.py
52,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_elo-merchant-category-recommendation_elo-my-first-notebookipynb.py
53,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jigsaw-multilingual-toxic-comment-classification_jigsaw-luke-train-with-torch-xlaipynb.py
54,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_flower-classification-with-tpus_competitions-100-types-of-flowers-on-tpuipynb.py
55,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-big-data-bowl-2022_neurowolfipynb.py
56,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_iwildcam2022-fgvc9_predicting-the-successipynb.py
57,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_flickr27-mobilenetv2-pytorch-ipynbipynb.py
58,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_titanic-disaster-deeper-into-datasetipynb.py
59,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ghouls-goblins-and-ghosts-boo_boo-vote-isorutionipynb.py
60,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_jack-siim-tensorflow2ipynb.py
61,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_fasttext-supervised-classifieripynb.py
62,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_grasp-and-lift-eeg-detection_maorshpy.py
63,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-apr-2022_starter-synthetic-financial-datasets-cd6449a6-6ipynb.py
64,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lux-ai-2021_raisin-svm-classificationipynb.py
65,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_herbarium-2022-fgvc9_clustering-on-wine-quality-3-different-clustersipynb.py
66,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_house-prices-advanced-regression-techniques_house-price-analysisipynb.py
67,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_santa-2021_starter-women-s-e-commerce-clothing-72789f05-0ipynb.py
68,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_geolifeclef-2022-lifeclef-2022-fgvc9_nlp-with-disaster-tweets-pytorchipynb.py
69,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_exercise-deep-learning-from-scratch-dailyipynb.py
70,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_smc-detection-of-surface-crack-feat-cnnipynb.py
71,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_leaf-classification_leaf-classification-ultimate-beginner-kn-and-lripynb.py
72,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-dec-2021_chicago-crime-nlp-classification-robertipynb.py
73,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_starter-kdd-cup-1999-data-bc41cfca-aipynb.py
74,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_costa-rican-household-poverty-prediction_kernel0a06c82478ipynb.py
75,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jigsaw-toxic-severity-rating_gridsearchcv-models-random-forestipynb.py
76,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nbme-score-clinical-patient-notes_elo-rating-lazytransform-featurewiz-3-77ipynb.py
77,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_liverpool-ion-switching_hamiltonian-solutionipynb.py
78,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_gensim-word2vec-on-google-war-newsipynb.py
79,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_transfer-learning-efficientnetb0ipynb.py
80,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-jan-2022_starter-weather-conditions-in-world-97e783e4-cipynb.py
81,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_flower-classification-with-tpus_ensembling-popular-networks-for-high-accuracyipynb.py
82,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_dogs-vs-cats-redux-kernels-edition_dogs-vs-cats-redux-kernelsipynb.py
83,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_predict-smoking-status-accuracy-82-6ipynb.py
84,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_titanic-submission-01ipynb.py
85,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_santa-2021_cat-dag-with-cnnipynb.py
86,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_spaceship-titanic-sklearnipynb.py
87,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-jun-2021_xgboostipynb.py
88,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_google-smartphone-decimeter-challenge_correcting-baseline-with-lightgbmipynb.py
89,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_landmark-recognition-challenge_resnet50-first-attempt-for-large-datasetipynb.py
90,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_beginner-twitter-sentiment-analysisipynb.py
91,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_plant-pathology-2020-fgvc7_plant-pathology-keras-efficientnetb4-baselineipynb.py
92,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_foursquare-location-matching_segmentation-immovable-objectipynb.py
93,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_starter-common-password-list-8e73ba35-3ipynb.py
94,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-apr-2022_team-4-cnn-for-concrete-crack-imageipynb.py
95,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_aerial-cactus-identification_kernel7e8e86686dipynb.py
96,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kore-2022_neural-network-modelipynb.py
97,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tensorflow-great-barrier-reef_fe-preprocess-ica-ensemble-dnnipynb.py
98,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_callback-to-continue-or-halt-training-f1score-95ipynb.py
99,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_beginner-twitter-sentiment-analysisipynb.py
100,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_ps-titanicipynb.py
101,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-oct-2021_multiinput-tlipynb.py
102,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_two-sigma-connect-rental-listing-inquiries_two-rental-p-2-random-forestipynb.py
103,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_cdiscount-image-classification-challenge_reading-tfrecordipynb.py
104,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_cat-in-the-dat_knneighbors-private-vs-public-universitiesipynb.py
105,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_us-patent-phrase-to-phrase-matching_neural-network-modelipynb.py
106,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_feedback-prize-2021_sentence-classificationipynb.py
107,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-sep-2021_notebook80707083bfipynb.py
108,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jpx-tokyo-stock-exchange-prediction_simple-spaceship-titanic-classification-79ipynb.py
109,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_google-cloud-ncaa-march-madness-2020-division-1-mens-tournament_march-madness-eda-baseline-lgb-xgb-etcipynb.py
110,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_tabularplaygroundmay2022-edaipynb.py
111,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_let-s-make-simple-nn-with-pytorchipynb.py
112,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kaggle-survey-2021_mushroom-classificationipynb.py
113,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nlp-getting-started_xor-tf2ipynb.py
114,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_breast-cancer-detection-vgg16-modelipynb.py
115,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_histopathologic-cancer-detection_histopathologic-cancer-detection-using-cnnsipynb.py
116,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-dec-2021_starter-zoo-animal-classification-a530e8a2-7ipynb.py
117,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_whichbook-2nd-place-solutionipynb.py
118,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-oct-2021_svmexampleipynb.py
119,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jpx-tokyo-stock-exchange-prediction_callback-to-continue-or-halt-training-f1score-95ipynb.py
120,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_rsna-miccai-brain-tumor-radiogenomic-classification_resnet50ipynb.py
121,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_feedback-prize-2021_projet-tipe-classification-des-d-chets-resnetipynb.py
122,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_spaceship-titanic_spaceship-titanic-classifaication-modelingipynb.py
123,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_talkingdata-mobile-user-demographics_notebook148ee2d52eipynb.py
124,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_ev-modelipynb.py
125,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_cat-dag-with-cnnipynb.py
126,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sorghum-id-fgvc-9_digit-recognizer-top-2ipynb.py
127,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_lending-club-loan-approval-classificationipynb.py
128,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_starter-v2-plant-seedlings-dataset-3f63c1b8-9ipynb.py
129,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_used-car-price-modellingipynb.py
130,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_landmark-recognition-2019_hr-analytics-k-meansipynb.py
131,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_humpback-whale-identification_keras-cnn-v1ipynb.py
132,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ubiquant-market-prediction_imdb-glove-multimeadattention-lstm-implementationipynb.py
133,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_iwildcam2022-fgvc9_eda-prediction-with-7-modelsipynb.py
134,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nbme-score-clinical-patient-notes_finalipynb.py
135,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_birdclef-2022_binary-text-classification-amazon-reviews-84-lstmipynb.py
136,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-nov-2021_digit-recognition-contestipynb.py
137,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_tabular-series-mayipynb.py
138,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_wikipedia-image-caption_spaceship-prediction-edaipynb.py
139,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_gendered-pronoun-resolution_kernel55afed7533ipynb.py
140,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_smartphone-decimeter-2022_gradient-descent-implementation-for-olsipynb.py
141,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lish-moa_team-7ipynb.py
142,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_microsoft-malware-prediction_logistic-regression-with-sparse-matrixpy.py
143,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-big-data-bowl-2022_multinomial-classification-on-iris-datasetipynb.py
144,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_humpback-whale-identification_pytorch-batch-hard-mining-whale-hump-backipynb.py
145,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_geolifeclef-2022-lifeclef-2022-fgvc9_energy-anomaly-detectionipynb.py
146,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-nov-2021_svmexampleipynb.py
147,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_regression-algorithms-comparedipynb.py
148,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_google-cloud-ncaa-march-madness-2020-division-1-mens-tournament_mm-2020-ncaam-lgb-xgb-logreg-tuning-mergingipynb.py
