,file
149,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_disney-tv-eda-cosine-similirityipynb.py
150,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_home-credit-default-risk_cse499-tahmid-nnipynb.py
151,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_tps-may-pytorch-with-gpuipynb.py
152,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_wikipedia-image-caption_gridsearchcv-models-random-forestipynb.py
153,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tgs-salt-identification-challenge_tgs-salt-identification-challenge-explore-dataipynb.py
154,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_foursquare-location-matching_monocular-depth-estimationipynb.py
155,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_connectx_neurowolfipynb.py
156,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_bangalore-house-price-predictionipynb.py
157,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_uw-madison-gi-tract-image-segmentation_uci-heart-disease-eda-modellingipynb.py
158,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_foursquare-location-matching_medical-cost-linear-regressionipynb.py
159,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_smartphone-decimeter-2022_cat-dag-with-cnnipynb.py
160,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nlp-getting-started_tf-idfipynb.py
161,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_xor-tf2ipynb.py
162,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_house-prices-advanced-regression-techniques_fake-news-detection-with-basic-visualizationipynb.py
163,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_herbarium-2022-fgvc9_starter-new-york-city-airbnb-open-data-c2d26609-aipynb.py
164,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_optiver-realized-volatility-prediction_starter-ip-network-traffic-flows-40d90008-cipynb.py
165,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_bigquery-geotab-intersection-congestion_sdml-branch-baseline-feature-engineering-geotabipynb.py
166,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_random-forests-dailyipynb.py
167,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_feedback-prize-2021_starter-admission-3680fccc-4ipynb.py
168,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tpu-getting-started_keras-nnpy.py
169,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jigsaw-toxic-comment-classification-challenge_toxic-comment-classification-nlpipynb.py
170,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_intel-image-classification-detailedipynb.py
171,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g2net-gravitational-wave-detection_g2net-modified-smart-ensemblingipynb.py
172,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-jan-2021_kaggle-day-02-kaggle-playground-1ipynb.py
173,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_support-vector-machineipynb.py
174,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_imaterialist-fashion-2019-FGVC6_training-mask-r-cnnipynb.py
175,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_rsna-intracranial-hemorrhage-detection_stroke-resnet18-binary-classificationipynb.py
176,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nlp-getting-started_visualize-internal-splitipynb.py
177,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_gan-getting-started_raisin-svm-classificationipynb.py
178,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_spooky-author-identification_kor-spooky-nlp-and-topic-modelling-tutorialipynb.py
179,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_humpback-whale-identification_submissoin-finalipynb.py
180,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_plant-disease-identifier-v3ipynb.py
181,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lux-ai-2021_u-s-pppm-simple-ensemble-baselineipynb.py
182,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lux-ai-2021_tpsmay22-auc-ensemblingipynb.py
183,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_heart-disease-prediction-87ipynb.py
184,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_h-and-m-personalized-fashion-recommendations_coffee-price-predictions-sarimaxipynb.py
185,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_santander-value-prediction-challenge_practiceipynb.py
186,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-sep-2021_one-model-catboost-votingipynb.py
187,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_digit-recognition-contestipynb.py
188,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_m5-forecasting-accuracy_02-make-featuresipynb.py
189,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_prudential-life-insurance-assessment_classification-with-model-interpretationipynb.py
190,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_uwmgi-transunet-2-5d-train-tfipynb.py
191,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nbme-score-clinical-patient-notes_anadoluhayat-adaptivesamplingipynb.py
192,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_birdclef-2022_tpsmay22-auc-ensemblingipynb.py
193,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_Kannada-MNIST_kannada-mnist-classificationipynb.py
194,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_forest-cover-type-prediction_ee5180-fctipynb.py
195,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-apr-2022_uci-heart-disease-eda-modellingipynb.py
196,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g2net-gravitational-wave-detection_using-preprocessed-bandfilter-tfrecords-with-allipynb.py
197,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lux-ai-2021_forked-lightgbm-msft-malware-predictorpy.py
198,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_histopathologic-cancer-detection_cspb3202-hw5-histopathologic-cancer-testmhendersonipynb.py
199,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_lstm-sae-variable-node-ae1-445-ae2-359ipynb.py
200,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_ml-sales-projectipynb.py
201,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kkbox-churn-prediction-challenge_lightgbm-using-scala-label-201703ipynb.py
202,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lux-ai-2021_fastttext-sorting-with-cosine-distance-algoipynb.py
203,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_ciencias-de-datos-tarea-2ipynb.py
204,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_imet-2019-fgvc6_training-fold-0-ibnresnext101-lovasz-focalipynb.py
205,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tpu-getting-started_titanic-eda-02-14-2022ipynb.py
206,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jpx-tokyo-stock-exchange-prediction_binary-lgb-baseline-0-834ipynb.py
207,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_chaii-hindi-and-tamil-question-answering_moroccan-car-price-predictionipynb.py
208,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-jan-2022_gensim-word2vec-on-google-war-newsipynb.py
209,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_m5-forecasting-accuracy_m5-accuracy-youjungkooipynb.py
210,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_beginner-twitter-sentiment-analysisipynb.py
211,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kaggle-survey-2021_eda-prediction-with-7-modelsipynb.py
212,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_uw-madison-gi-tract-image-segmentation_starter-v2-plant-seedlings-dataset-3f63c1b8-9ipynb.py
213,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_acea-water-prediction_time-series-analysis-and-forecastingipynb.py
214,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_image-classification1ipynb.py
215,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-nov-2021_digit-recognisor-nnipynb.py
216,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_restaurant-revenue-prediction_restaurant-revenue-prediction-w-random-forestipynb.py
217,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_bluebook-for-bulldozers_randomforestregressoripynb.py
218,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sartorius-cell-instance-segmentation_exercise-deep-learning-from-scratch-dailyipynb.py
219,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_gendered-pronoun-resolution_3-a-better-baselineipynb.py
220,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_dog-breed-identification_dog-breed-identification-using-inceptionv3ipynb.py
221,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_connectx_gradient-descent-implementation-for-olsipynb.py
222,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_optiver-realized-volatility-prediction_core-fa19-regressionipynb.py
223,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-nov-2021_tabularplaygroundmay2022-edaipynb.py
224,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jigsaw-toxic-severity-rating_baselineipynb.py
225,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_inceptionv3-for-retinopathy-gpu-hripynb.py
226,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_birdclef-2022_rnn-bi-lstm-using-keras-for-gsdc-22-starteripynb.py
227,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_mobile-price-eda-guide-to-using-optuna-with-svcipynb.py
228,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_loan-default-prediction_loan-default-prediction-newipynb.py
229,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jpx-tokyo-stock-exchange-prediction_starter-video-game-sales-fd6a70aa-3ipynb.py
230,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_lgbm-ts-cv-negative-correlation-eval-metricipynb.py
231,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_humpback-whale-identification_for-beginner-kerasipynb.py
232,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_tp-ciencia-datos-v2ipynb.py
233,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_fertilizer-type-predictionipynb.py
234,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-apr-2022_ml-sales-projectipynb.py
235,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_ensamble-learningipynb.py
236,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_starter-ip-network-traffic-flows-40d90008-cipynb.py
237,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_facial-emotion-recognition-cnnipynb.py
238,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_stanford-covid-vaccine_openvaccineipynb.py
239,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_contradictory-my-dear-watson_mean-median-feature-engineering-house-priceipynb.py
240,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ubiquant-market-prediction_starter-breast-cancer-predictionipynb.py
241,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_iwildcam2022-fgvc9_zathura-projectipynb.py
242,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_start-notebipynb.py
243,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_contradictory-my-dear-watson_starter-plastic-recycling-codesipynb.py
244,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_data-science-for-good-careervillage_autoencoder-recommendation-systemipynb.py
245,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_chaii-hindi-and-tamil-question-answering_soccer-s-team-prediction-count-yolov5ipynb.py
246,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-may-2022_5-classes-classification-amazon-reviews-42-cnnipynb.py
247,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_convmixer-detectionipynb.py
248,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_logo-detection-using-xception-flickr27ipynb.py
249,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jane-street-market-prediction_nn-model-for-jane-streetipynb.py
250,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_h-and-m-personalized-fashion-recommendations_team-4-cnn-for-concrete-crack-imageipynb.py
251,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_mens-march-mania-2022_starter-european-soccer-database-5bfba1ad-dipynb.py
252,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-may-2022_cool-ggplot-plotnineipynb.py
253,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-dec-2021_starter-a-z-handwritten-alphabets-in-86e67bc1-2ipynb.py
254,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_titanic-edaipynb.py
255,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_PLAsTiCC-2018_forked-dart-w-ideas-from-kernels-and-discusspy.py
256,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_image-classification1ipynb.py
257,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_uw-madison-gi-tract-image-segmentation_simple-spaceship-titanic-classification-79ipynb.py
258,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_spaceship-titanic_nlp-ml-emotion-classificationipynb.py
259,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_avito-demand-prediction_region-and-city-details-with-lat-lon-and-clustersipynb.py
260,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_lyft-motion-prediction-autonomous-vehicles_understanding-agent-and-ego-datasetipynb.py
261,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sartorius-cell-instance-segmentation_uspppm-starter-notebook-using-jaxipynb.py
262,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tensorflow-great-barrier-reef_digit-recognizer-solutionipynb.py
263,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_facial-keypoints-detection_facial-keypoints-detection-keras-albumentationsipynb.py
264,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-may-2022_uwmgtis-keras-train-03ipynb.py
265,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nbme-score-clinical-patient-notes_nlp-document-retrieval-for-question-answeringipynb.py
266,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_chaii-hindi-and-tamil-question-answering_object-recognition-yolov5-coco-datasetipynb.py
267,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_optiver-realized-volatility-prediction_kaggle-notebooks-analysisipynb.py
268,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_birdclef-2022_spaceshiptitanic-eda-tabtransformer-tensorflowipynb.py
269,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_uw-madison-gi-tract-image-segmentation_ai4code-distilbert-inference-777ipynb.py
270,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_deepfake-detection-challenge_deepfake-pytorch-trainipynb.py
271,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kaggle-survey-2021_ford-car-price-prediction-year-data-type-effectipynb.py
272,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_freesound-audio-tagging-2019_new-approach-wavelet-packet-decomposition-in-mlipynb.py
273,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_wikipedia-image-caption_2d-image-matching-with-quadtreeattentionipynb.py
274,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_lighting-on-whales-n1ipynb.py
275,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_forked-lightgbm-msft-malware-predictorpy.py
276,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_new-york-city-taxi-fare-prediction_nyc-randomforestipynb.py
277,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kore-2022-beta_alice-open-ml-course-baseline-3-withcvipynb.py
278,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-oct-2021_20063111-1576123154ipynb.py
279,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_recall-97-by-using-undersampling-neural-networkipynb.py
280,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nyc-taxi-trip-duration_nyc-taxi-trip-public-0-37399-private-0-37206ipynb.py
281,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sorghum-id-fgvc-9_sorghum-100-training-pipelineipynb.py
282,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_gan-getting-started_gan-monetipynb.py
283,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kore-2022-beta_titanic-firstnotebookipynb.py
284,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_house-pricing-feature-engineeringipynb.py
285,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_train-oversampled-data-rain-sat-wind-1-hour-aheadipynb.py
286,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_catboost-timeseries-validationipynb.py
287,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_smartphone-decimeter-2022_fixmatchipynb.py
288,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_mens-march-mania-2022_march-machine-learning-mania-2022-men-sipynb.py
289,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_bluebook-for-bulldozers_bulldozer-price-predictionipynb.py
290,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_basicdiabetespredictionipynb.py
291,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-oct-2021_outsider-project1ipynb.py
292,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jpx-tokyo-stock-exchange-prediction_training-data-for-binary-lgb-baseline-0-834ipynb.py
293,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_oximeter-images-with-korniaipynb.py
294,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_gan-getting-started_monet2photo-cycle2gan-on-tpu-v2ipynb.py
295,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_coffee-price-predictions-sarimaxipynb.py
296,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sartorius-cell-instance-segmentation_multiclass-text-classificationipynb.py
297,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_contradictory-my-dear-watson_lstm-deep-learning-future-sales-predectionipynb.py
298,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_fixmatchipynb.py
