,file
299,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_titanic-problem-solutionipynb.py
300,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_zathura-projectipynb.py
301,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tensorflow-great-barrier-reef_flipkart-laptops-notebookipynb.py
302,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_foursquare-location-matching_students-performance-in-examsipynb.py
303,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_feedback-prize-2021_tensorflow-transfer-learningipynb.py
304,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_connectx_finger-print-alexnet-v1ipynb.py
305,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_us-patent-phrase-to-phrase-matching_part-2-data-preparation-eda-and-model-buildingipynb.py
306,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_dmai-cw-2ipynb.py
307,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_pytorch-pretrained-fasterrcnnipynb.py
308,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_pinn1ipynb.py
309,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jigsaw-toxic-severity-rating_jigsaw-jeremy-howard-s-nb-0-79744-privateipynb.py
310,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-jul-2021_try-different-models-beginner-approachipynb.py
311,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_creating-new-features-with-kmeansipynb.py
312,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_connectx_tps-may-eda-and-feature-enigneering-learning-notesipynb.py
313,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_tabular-playground-series-feb-2022ipynb.py
314,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_LANL-Earthquake-Prediction_tunning-bayes-search-catmodelipynb.py
315,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_freesound-audio-tagging-2019_beginner-s-guide-to-audio-data-2ipynb.py
316,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_date-classification-svc-knn-rfc-gbc-lr-acc-95ipynb.py
317,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_smart-home-s-temperature-evalmlipynb.py
318,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_mgd-datapreprocessing-for-gpuipynb.py
319,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_optiver-realized-volatility-prediction_fashion-mnist-with-cnnipynb.py
320,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_leaf-classification_model-1ipynb.py
321,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_1-aviachipta-narxini-baholashipynb.py
322,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-dec-2021_simpsons-classification-using-pytorch-guidelinesipynb.py
323,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-apr-2022_lstm-sae-variable-node-ae1-445-ae2-359ipynb.py
324,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_bms-molecular-translation_bms-mt-simple-tree-based-bucket-response-modelipynb.py
325,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_ai4code-deberta-inferenceipynb.py
326,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_crowdflower-search-relevance_try-another-benchmarkpy.py
327,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sorghum-id-fgvc-9_war-data-cleaningipynb.py
328,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_data-analysisipynb.py
329,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_DontGetKicked_notebook06be79445fipynb.py
330,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_time-series-modeling-guide-with-cv-and-optunaipynb.py
331,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_breathe-in-the-air-custom-callback-validationipynb.py
332,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ubiquant-market-prediction_heart-disease-logistic-regression-easyipynb.py
333,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_connectx_multilabel-multiclass-dnn-prediction-v2ipynb.py
334,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_g-research-crypto-forecasting_rnn-bi-lstm-using-keras-for-gsdc-22-starteripynb.py
335,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_planet-understanding-the-amazon-from-space_keras-resnet50-with-batch-generatorpy.py
336,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_store-sales-time-series-forecasting_train-oversampled-data-rain-only-1-hour-aheadipynb.py
337,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_galaxy-zoo-the-galaxy-challenge_galaxy-convnetipynb.py
338,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_image-matching-challenge-2022_starter-plastic-recycling-codesipynb.py
339,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kaggle-survey-2021_stroke-data-analysis-and-predictionipynb.py
340,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_spaceship-titanic_spaceship-titanic-lightautoml-predictionipynb.py
341,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_uwmgit-mmsegmentation-end-to-end-submissionipynb.py
342,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_siim-isic-melanoma-classification_melanoma-pytorch-expipynb.py
343,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_iwildcam2022-fgvc9_playround-series-may-2022ipynb.py
344,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sorghum-id-fgvc-9_pytorch-pretrained-fasterrcnnipynb.py
345,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-may-2022_starter-finding-and-measuring-lungs-in-37b6a589-7ipynb.py
346,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_chaii-hindi-and-tamil-question-answering_neurowolfipynb.py
347,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_plant-pathology-2020-fgvc7_plant-pathology-2020-playgroundipynb.py
348,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_geolifeclef-2022-lifeclef-2022-fgvc9_an-lise-de-sentimentoipynb.py
349,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tensorflow-great-barrier-reef_spotify-koboipynb.py
350,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-big-data-bowl-2020_nfl-eda-nn-analysisipynb.py
351,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_function-linear-regression-single-line-codeipynb.py
352,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-nov-2021_titanic-competitionipynb.py
353,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_foursquare-location-matching_uwmgi-image-segmentation-trainingipynb.py
354,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_iwildcam2022-fgvc9_1-aviachipta-narxini-baholashipynb.py
355,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-sep-2021_new-optuna-lgbmipynb.py
356,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_chaii-hindi-and-tamil-question-answering_starter-anime-recommendations-database-d0ac17ee-dipynb.py
357,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_liverpool-ion-switching_finalgroup10ipynb.py
358,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ncaam-march-mania-2021_randomforest-with-imputationsipynb.py
359,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tpu-getting-started_petals-to-the-metal-with-tpuipynb.py
360,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_ts-6-deep-learning-for-ts-rnn-and-friendsipynb.py
361,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_chaii-hindi-and-tamil-question-answering_titanic-support-vector-machine-gridsearchcvipynb.py
362,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-big-data-bowl-2022_uwmgi-levit-unet-baselineipynb.py
363,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_h-and-m-personalized-fashion-recommendations_credit-risk-modelingipynb.py
364,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_warhol-s-15-minutes-of-fame-albumentationsipynb.py
365,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_hotel-id-to-combat-human-trafficking-2022-fgvc9_1-aviachipta-narxini-baholashipynb.py
366,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_hotel-id-to-combat-human-trafficking-2022-fgvc9_starter-craigslist-cars-trucks-data-0c80b0db-4ipynb.py
367,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sartorius-cell-instance-segmentation_imdb-50k-glove-lstm-pytorch-lightningipynb.py
368,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-aug-2021_notebook8a1f2608deipynb.py
369,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sorghum-id-fgvc-9_titanic-support-vector-machine-gridsearchcvipynb.py
370,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kore-2022-beta_house-price-predictionipynb.py
371,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_foursquare-location-matching_mnist-classification-dnn-cnn-intipynb.py
372,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_simple-eda-stroke-prediction-using-6-ml-modelsipynb.py
373,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-dec-2021_arabic-pos-neg-textsipynb.py
374,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_two-sigma-connect-rental-listing-inquiries_using-tensorflow-neural-networkipynb.py
375,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_quality-prediction-rf-xgb-lgb-optuna-89ipynb.py
376,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_data-science-london-scikit-learn_gaussian-mixture-cluster-classifieripynb.py
377,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ubiquant-market-prediction_whichbook-2nd-place-solutionipynb.py
378,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_house-prices-advanced-regression-techniques_dsbda-mini-projectipynb.py
379,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_starter-weather-conditions-in-world-97e783e4-cipynb.py
380,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_titanic-fill-missing-col-by-randomforestipynb.py
381,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_phase-ii-widsdatathon2022_simple-cnn-paddy-disease-classifaction-acc-0-88ipynb.py
382,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_dic-fusionipynb.py
383,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_x-ray-vitipynb.py
384,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_osic-pulmonary-fibrosis-progression_forked-osic-multiple-quantile-regressionipynb.py
385,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_starter-common-voice-5ac3d62d-eipynb.py
386,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_competitive-data-science-predict-future-sales_imc-2022-dkm-loftripynb.py
387,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_womens-march-mania-2022_starter-skin-cancer-malignant-vs-benignipynb.py
388,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_zillow-prize-1_pytorch-regression-with-sklearn-pipelinesipynb.py
389,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nbme-score-clinical-patient-notes_starter-kuzushiji-mnist-ed86cfac-1ipynb.py
390,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_feedback-prize-2021_fb-pp-v2-infernceipynb.py
391,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_dont-overfit-ii_don-t-overfit-1ipynb.py
392,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_h-and-m-personalized-fashion-recommendations_ieee-fraud-adversarial-lgb-split-pointsipynb.py
393,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tensorflow-great-barrier-reef_knn-classified-dataipynb.py
394,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-dec-2021_team-4-cnn-for-concrete-crack-imageipynb.py
395,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_trends-assessment-prediction_trends-pca-and-dimensionality-reductionipynb.py
396,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_birdclef-2022_giba-train-lgb-1ipynb.py
397,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_landmark-retrieval-2020_glret-triplet-semi-hard-loss-with-distributed-tfipynb.py
398,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_dog-breed-identification_dog-breed-transfer-learning-combining-4-backbonesipynb.py
399,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tpu-getting-started_simple-eda-stroke-prediction-using-6-ml-modelsipynb.py
400,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-apr-2022_xgboost-try2ipynb.py
401,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_nfl-health-and-safety-helmet-assignment_nfl-updated-helper-code-helmet-mapping-deepsortipynb.py
402,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_happy-whale-and-dolphin_titanic-top-4-with-ensemble-modelingipynb.py
403,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_herbarium-2022-fgvc9_demystify-image-segmentation-from-scratchipynb.py
404,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ga-customer-revenue-prediction_basics-of-google-analyticsipynb.py
405,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_starter-zomato-bangalore-restaurants-38d284f9-bipynb.py
406,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tpu-getting-started_home-price-prediction-modelipynb.py
407,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_starter-supermarket-sales-84094115-8ipynb.py
408,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_kore-2022_starter-forecasts-for-product-demand-3c95b4b2-fipynb.py
409,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_covid19-global-forecasting-week-1_covid-prediction-lstipynb.py
410,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-may-2022_starter-forecasts-for-product-demand-3c95b4b2-fipynb.py
411,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_house-prices-advanced-regression-techniques_private-or-public-dsos2022ipynb.py
412,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_pytorch-pretrained-fasterrcnnipynb.py
413,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jigsaw-multilingual-toxic-comment-classification_deep-learning-for-nlp-zero-to-transformers-bertipynb.py
414,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_state-farm-distracted-driver-detection_cnn-types-scratch-batchnorm-data-augipynb.py
415,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_deepfake-detection-challenge_multi-model-head-ensambleripynb.py
416,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_feature-selection-testingipynb.py
417,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_petfinder-pawpularity-score_energy-efficiency-model-for-buildingipynb.py
418,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_aerial-cactus-identification_aerial-cactus-id-with-cnnipynb.py
419,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-mar-2022_add-0036519379-loading-transformed-dataipynb.py
420,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-oct-2021_eda-to-predictionipynb.py
421,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_sorghum-id-fgvc-9_starter-list-of-pypi-packages-9fc58ebb-3ipynb.py
422,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ventilator-pressure-prediction_tps-2022-05-important-features-updatedipynb.py
423,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-feb-2022_nada-spotify-edaipynb.py
424,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_gendered-pronoun-resolution_gendered-pronoun-frameworkipynb.py
425,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_digit-recognizer_add-0036517236-cluster-analysis-visualizationipynb.py
426,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_challenges-in-representation-learning-facial-expression-recognition-challenge_face-emotion-classification-with-mlp-d8b495ipynb.py
427,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_connectx_starter-world-happiness-report-3e383691-dipynb.py
428,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_smartphone-decimeter-2022_starter-asl-fingerspelling-images-37ea81cb-4ipynb.py
429,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_AI4Code_titanic-submission-01ipynb.py
430,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_mens-march-mania-2022_predictive-maintainanceipynb.py
431,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_msk-redefining-cancer-treatment_guess-real-stage-2-test-datasetipynb.py
432,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_store-sales-time-series-forecasting_spaceship-titanic-try-to-pipelineipynb.py
433,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_automatic-model-selectionipynb.py
434,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_iwildcam2022-fgvc9_titanic-one-feature-predictionipynb.py
435,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_gan-getting-started_tps-may-2022-easiest-xgboostipynb.py
436,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_tabular-playground-series-nov-2021_titanic-spaceship-predictionipynb.py
437,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_whats-cooking_linearsvcipynb.py
438,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_airbnb-recruiting-new-user-bookings_airbnb-springboard-edaipynb.py
439,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_costa-rican-household-poverty-prediction_kernel220af5c41eipynb.py
440,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_house-prices-advanced-regression-techniques_lstm-prediction-with-ohlcipynb.py
441,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jigsaw-multilingual-toxic-comment-classification_pytorch-lightning-bert-base-on-tpu-trainingipynb.py
442,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_titanic_titanic-automl-tf-accuracy-0-7949ipynb.py
443,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_foursquare-location-matching_starter-zoo-animal-classification-a530e8a2-7ipynb.py
444,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_santa-2021_recall-97-by-using-undersampling-neural-networkipynb.py
445,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_whale-categorization-playground_tf-keras-implipynb.py
446,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_ubiquant-market-prediction_starter-world-university-rankings-57003967-cipynb.py
447,D:\AgileAI\Kaggle_Notebooks\kaggle_scripts\_jpx-tokyo-stock-exchange-prediction_jpx-tokyo-stock-price-predictionipynb.py
